PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked
1,1,3,male,60.980969092349795,25.15,S
2,1,3,female,20.917133616451594,119.06,S
3,1,2,female,40.46038289413495,14.74,S
4,0,3,male,34.03974241589413,14.14,C
5,0,1,male,48.57524869628257,13.5,S
6,0,2,male,,23.52,S
7,0,3,male,30.164060161453616,18.59,S
8,1,1,female,18.775440879980337,67.83,S
9,0,1,male,36.369596072617185,22.54,S
10,1,1,female,19.873127138594462,22.68,Q
11,1,1,male,58.89411508913604,4.77,S
12,1,1,female,31.679762300699693,129.9,S
13,1,3,female,24.402837505974425,9.2,S
14,0,2,male,32.37786443504117,2.44,S
15,0,3,male,10.166668801819402,34.82,Q
16,0,3,male,15.611596441595552,28.95,S
17,0,2,male,47.10600166519417,17.16,S
18,0,2,male,,17.55,S
19,0,2,male,14.519790751111875,49.2,S
20,0,3,male,37.481464911645645,6.97,S
21,0,2,male,46.892710242613454,54.92,S
22,0,3,male,40.12482300464347,33.48,S
23,0,2,male,44.14269144418434,17.37,S
24,0,3,male,18.72647121574282,19.6,S
25,0,2,male,9.083745332243264,9.49,S
26,1,2,female,51.469337953354554,44.63,S
27,0,3,male,,23.02,S
28,0,3,male,26.06292126140181,12.38,C
29,1,1,male,48.95881505681134,29.01,C
30,0,3,male,,174.63,S
31,0,3,male,36.31037269518331,18.28,S
32,0,3,male,61.092534001065715,81.1,S
33,0,3,male,20.368985659487926,13.54,S
34,1,2,female,,1.8,C
35,1,1,female,30.526690311007723,7.31,S
36,1,2,female,33.59458804351723,17.36,S
37,0,3,male,51.86279218298171,7.94,C
38,0,3,male,37.06361846619954,0.01,C
39,1,2,female,37.50529314621968,78.88,S
40,0,1,male,,59.43,S
41,1,3,male,24.40818542162816,43.39,S
42,0,3,male,17.531459823584406,5.88,S
43,0,3,male,14.550266686695013,4.1,Q
44,1,1,female,1.187829454047975,2.24,C
45,1,2,male,59.51500338413467,41.2,C
46,1,1,female,13.703478697035594,84.56,S
47,0,3,male,26.491822458006304,18.02,C
48,1,1,male,25.68620715161065,4.06,S
49,0,3,male,34.15739711823196,22.98,S
50,0,2,male,41.5281895818198,13.73,S
51,0,3,female,42.176865581216305,15.03,S
52,0,3,female,21.245377140750392,31.07,C
53,1,3,female,27.276735150097032,40.59,S
54,1,1,female,33.797409282080345,3.75,S
55,1,1,male,,1.16,S
56,1,1,female,53.00651085228989,165.52,S
57,0,3,male,36.81913679875464,8.48,S
58,0,3,male,40.35572789772235,1.77,S
59,1,3,male,39.311778395677486,6.74,C
60,0,3,male,46.715370933537216,1.27,S
61,0,3,male,32.32481260120375,15.91,S
62,0,1,male,10.895936754640225,51.89,S
63,0,3,female,35.495475300413304,13.36,C
64,0,2,male,20.255325040018477,18.79,S
65,0,2,male,22.035058114628526,36.02,S
66,0,3,male,,22.76,S
67,1,1,male,47.655104535787714,63.25,S
68,1,1,female,30.008437862672892,64.33,S
69,0,3,male,34.178078682684976,0.32,C
70,1,1,female,,48.17,S
71,0,3,female,33.19092110258424,19.76,S
72,0,2,male,,143.85,C
73,1,2,male,37.899889861657385,21.13,S
74,1,2,female,4.168939992240642,138.71,S
75,1,2,female,40.62345350601572,44.95,S
76,1,3,female,35.226796580800276,9.15,S
77,1,2,female,48.401414934199806,24.74,S
78,1,3,male,39.4611295934144,155.05,S
79,0,3,male,27.692388232235277,62.36,C
80,0,3,male,11.947675573804197,3.28,Q
81,0,3,female,,39.21,S
82,0,3,male,17.367453413965148,13.57,S
83,1,1,male,21.28240997783152,0.22,S
84,0,1,male,38.23438686409884,16.53,C
85,0,2,male,,8.56,S
86,0,3,male,35.422737182433224,54.67,S
87,1,1,female,12.359695600489825,13.17,C
88,0,3,male,36.14673868919204,56.24,S
89,0,3,female,,0.02,C
90,0,2,male,20.858147887368958,11.77,S
91,0,3,male,,8.83,C
92,1,1,female,29.912978823573358,8.51,C
